io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver: io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver$OtherObserver otherObserver
androidx.constraintlayout.widget.R$color: int abc_search_url_text_normal
okhttp3.internal.Util: java.util.regex.Pattern VERIFY_AS_IP_ADDRESS
io.reactivex.internal.operators.mixed.ObservableConcatMapSingle$ConcatMapSingleMainObserver: void drain()
wangdaye.com.geometricweather.db.entities.DailyEntity: DailyEntity()
androidx.appcompat.R$style: int Base_Widget_AppCompat_DrawerArrowToggle_Common
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: ExtendedFloatingActionButton(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$style: int Widget_MaterialComponents_MaterialCalendar_Year
wangdaye.com.geometricweather.common.ui.widgets.PrecipitationBar: PrecipitationBar(android.content.Context,android.util.AttributeSet,int)
androidx.hilt.lifecycle.R$id: int icon
cyanogenmod.hardware.ICMHardwareService: java.lang.String getLtoDestination()
androidx.legacy.coreutils.R$styleable: int FontFamily_fontProviderCerts
com.turingtechnologies.materialscrollbar.R$styleable: int[] AnimatedStateListDrawableTransition
com.turingtechnologies.materialscrollbar.R$string: int abc_action_bar_home_description
androidx.preference.R$style: int Animation_AppCompat_Tooltip
wangdaye.com.geometricweather.location.services.ip.BaiduIPLocationResult$ContentBean: void setAddress(java.lang.String)
james.adaptiveicon.R$styleable: int AppCompatImageView_tint
androidx.appcompat.R$attr: int background
wangdaye.com.geometricweather.common.basic.models.options.appearance.Language: wangdaye.com.geometricweather.common.basic.models.options.appearance.Language HUNGARIAN
androidx.appcompat.R$styleable: int CompoundButton_buttonCompat
okhttp3.internal.http.HttpHeaders: java.util.Set varyFields(okhttp3.Response)
wangdaye.com.geometricweather.R$styleable: int AlertDialog_showTitle
androidx.preference.R$dimen: int abc_text_size_menu_header_material
okhttp3.RequestBody$3: java.io.File val$file
com.turingtechnologies.materialscrollbar.R$dimen: int mtrl_btn_letter_spacing
androidx.constraintlayout.widget.R$attr: int toolbarNavigationButtonStyle
okhttp3.CacheControl: int sMaxAgeSeconds()
com.github.rahatarmanahmed.cpv.BuildConfig: boolean DEBUG
cyanogenmod.app.BaseLiveLockManagerService: void updateDefaultLiveLockScreen(cyanogenmod.app.LiveLockScreenInfo)
james.adaptiveicon.R$styleable: int AppCompatTextView_lineHeight
wangdaye.com.geometricweather.R$layout: int activity_card_display_manage
android.didikee.donate.R$attr: int dialogTheme
androidx.appcompat.resources.R$drawable: int notification_template_icon_low_bg
wangdaye.com.geometricweather.R$styleable: int AppCompatTheme_tooltipForegroundColor
androidx.work.R$layout: int notification_action
okhttp3.internal.platform.Platform: javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory)
androidx.customview.R$styleable: int[] FontFamily
wangdaye.com.geometricweather.R$style: int Base_V7_Theme_AppCompat_Light_Dialog
wangdaye.com.geometricweather.R$attr: int layout
com.google.gson.stream.JsonScope: int CLOSED
okhttp3.internal.http2.Http2Connection: boolean access$300(okhttp3.internal.http2.Http2Connection)
wangdaye.com.geometricweather.R$drawable: int indicator_ltr
androidx.core.R$id: int tag_accessibility_pane_title
wangdaye.com.geometricweather.R$styleable: int Chip_checkedIconEnabled
wangdaye.com.geometricweather.R$string: int mtrl_picker_cancel
okhttp3.HttpUrl: java.lang.String PASSWORD_ENCODE_SET
okhttp3.RealCall: okhttp3.Call clone()
io.reactivex.internal.disposables.EmptyDisposable: void clear()
cyanogenmod.themes.IThemeService$Stub: int TRANSACTION_requestThemeChangeUpdates
com.turingtechnologies.materialscrollbar.R$id: int textSpacerNoButtons
cyanogenmod.externalviews.IKeyguardExternalViewProvider: void onDetach()
wangdaye.com.geometricweather.background.polling.work.worker.AsyncWorker
com.xw.repo.bubbleseekbar.R$id: int search_mag_icon
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$BrandInfoBeanXX$BrandsBeanXX$NamesBeanXX: java.lang.String en_US
androidx.preference.R$styleable: int Fragment_android_tag
com.xw.repo.bubbleseekbar.R$string: int abc_menu_space_shortcut_label
com.google.android.material.R$attr: int transitionFlags
androidx.work.impl.workers.CombineContinuationsWorker: CombineContinuationsWorker(android.content.Context,androidx.work.WorkerParameters)
com.jaredrummler.android.colorpicker.R$styleable: int AppCompatTheme_listPreferredItemHeightSmall
wangdaye.com.geometricweather.R$layout: int item_weather_icon
androidx.recyclerview.R$drawable: int notification_bg
com.xw.repo.bubbleseekbar.R$id: int tabMode
wangdaye.com.geometricweather.common.ui.widgets.trend.item.HourlyTrendItemView: HourlyTrendItemView(android.content.Context,android.util.AttributeSet,int)
wangdaye.com.geometricweather.R$dimen: int mtrl_btn_padding_top
com.turingtechnologies.materialscrollbar.R$style: int Base_Widget_AppCompat_ActionButton_CloseMode
io.reactivex.internal.operators.observable.ObservableSequenceEqualSingle$EqualCoordinator
androidx.appcompat.R$styleable: int PopupWindow_android_popupBackground
wangdaye.com.geometricweather.R$drawable: int notif_temp_65
cyanogenmod.app.ThemeComponent: cyanogenmod.app.ThemeComponent BOOT_ANIM
android.didikee.donate.R$attr: int actionModeStyle
wangdaye.com.geometricweather.R$styleable: int AnimatedStateListDrawableCompat_android_constantSize
wangdaye.com.geometricweather.R$styleable: int TextAppearance_android_fontFamily
wangdaye.com.geometricweather.R$id: int action_menu_presenter
com.google.android.material.chip.ChipGroup: void setShowDividerVertical(int)
com.xw.repo.bubbleseekbar.R$styleable: int AnimatedStateListDrawableTransition_android_reversible
cyanogenmod.providers.CMSettings$Secure: java.lang.String KEYBOARD_BRIGHTNESS
wangdaye.com.geometricweather.R$attr: int trackTint
androidx.lifecycle.extensions.R$id: int time
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$AqiBeanXX: void setPm10Desc(java.lang.String)
james.adaptiveicon.R$attr: int actionViewClass
androidx.core.widget.NestedScrollView: float getVerticalScrollFactorCompat()
androidx.constraintlayout.widget.R$attr: int waveDecay
wangdaye.com.geometricweather.R$styleable: int FontFamilyFont_android_ttcIndex
okhttp3.internal.tls.DistinguishedNameParser
androidx.preference.R$styleable: int AppCompatTheme_toolbarStyle
com.turingtechnologies.materialscrollbar.R$styleable: int CollapsingToolbarLayout_scrimVisibleHeightTrigger
androidx.appcompat.R$style: int Base_V21_Theme_AppCompat
androidx.preference.R$styleable: int GradientColor_android_startX
wangdaye.com.geometricweather.common.basic.models.options.UpdateInterval: wangdaye.com.geometricweather.common.basic.models.options.UpdateInterval INTERVAL_2_30
wangdaye.com.geometricweather.R$attr: int buttonBarNeutralButtonStyle
com.google.android.material.R$styleable: int AppCompatTheme_actionMenuTextAppearance
wangdaye.com.geometricweather.R$string: int week_2
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_android_maxWidth
androidx.recyclerview.R$styleable: int FontFamily_fontProviderCerts
androidx.dynamicanimation.R$color: int notification_icon_bg_color
com.jaredrummler.android.colorpicker.R$layout: int abc_screen_toolbar
androidx.appcompat.widget.SearchView$SearchAutoComplete: SearchView$SearchAutoComplete(android.content.Context,android.util.AttributeSet)
com.jaredrummler.android.colorpicker.R$styleable: int AppCompatTheme_dropDownListViewStyle
okhttp3.RealCall: okhttp3.Request originalRequest
cyanogenmod.hardware.ICMHardwareService$Stub: int TRANSACTION_getLtoDownloadInterval
androidx.lifecycle.extensions.R$dimen: int notification_top_pad_large_text
wangdaye.com.geometricweather.common.ui.widgets.InkPageIndicator: void setSelectedPage(int)
io.reactivex.disposables.ReferenceDisposable: void dispose()
wangdaye.com.geometricweather.weather.json.cn.CNWeatherResult$HourlyForecast: java.lang.String img
androidx.appcompat.R$id: int customPanel
io.reactivex.internal.schedulers.ScheduledRunnable: java.lang.Runnable actual
cyanogenmod.weather.WeatherLocation: void writeToParcel(android.os.Parcel,int)
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$PrecipitationSummary$Past12Hours$Imperial: java.lang.String Unit
wangdaye.com.geometricweather.weather.json.mf.MfWarningsResult: java.util.List timelaps
wangdaye.com.geometricweather.weather.json.atmoaura.AtmoAuraQAResult$Advice
retrofit2.RequestBuilder: void addHeader(java.lang.String,java.lang.String)
io.reactivex.internal.operators.observable.ObservableFlatMap$MergeObserver: void removeInner(io.reactivex.internal.operators.observable.ObservableFlatMap$InnerObserver)
com.bumptech.glide.request.SingleRequest$Status: com.bumptech.glide.request.SingleRequest$Status FAILED
android.didikee.donate.R$drawable: int abc_list_divider_mtrl_alpha
androidx.constraintlayout.widget.R$dimen: int tooltip_vertical_padding
androidx.lifecycle.extensions.R$layout: int notification_action_tombstone
androidx.preference.R$anim: int abc_slide_out_top
com.google.android.material.R$styleable: int MaterialCardView_checkedIconSize
cyanogenmod.hardware.ICMHardwareService$Stub: int TRANSACTION_unRegisterThermalListener
com.turingtechnologies.materialscrollbar.R$styleable: int AppCompatTheme_windowFixedHeightMajor
io.reactivex.internal.operators.observable.ObservableJoin$JoinDisposable: void drain()
wangdaye.com.geometricweather.R$styleable: int MenuView_subMenuArrow
wangdaye.com.geometricweather.R$style: int TextAppearance_MaterialComponents_Button
wangdaye.com.geometricweather.R$styleable: int ConstraintSet_layout_constraintBottom_toTopOf
com.google.android.material.R$attr: int paddingEnd
wangdaye.com.geometricweather.db.entities.DailyEntity: java.lang.Integer daytimeCloudCover
io.reactivex.internal.operators.observable.ObservableWindow$WindowExactObserver: void onError(java.lang.Throwable)
com.google.android.material.R$attr: int closeIcon
cyanogenmod.app.PartnerInterface: cyanogenmod.app.PartnerInterface sPartnerInterfaceInstance
wangdaye.com.geometricweather.R$layout: int preference_recyclerview
androidx.lifecycle.extensions.R$anim: int fragment_close_exit
com.jaredrummler.android.colorpicker.R$style: int Widget_Compat_NotificationActionContainer
wangdaye.com.geometricweather.R$drawable: int weather_wind_mini_dark
com.xw.repo.bubbleseekbar.R$styleable: int AppCompatTheme_dropDownListViewStyle
androidx.drawerlayout.R$dimen: int notification_main_column_padding_top
com.google.android.material.internal.ScrimInsetsFrameLayout: ScrimInsetsFrameLayout(android.content.Context,android.util.AttributeSet)
cyanogenmod.providers.CMSettings$Secure: java.lang.String QS_TILES
androidx.activity.R$styleable: int FontFamily_fontProviderPackage
io.reactivex.exceptions.OnErrorNotImplementedException
wangdaye.com.geometricweather.R$drawable: int notif_temp_neg_88
com.google.android.material.R$attr: int itemStrokeWidth
okhttp3.OkHttpClient: okhttp3.Dispatcher dispatcher()
wangdaye.com.geometricweather.db.entities.DailyEntity: java.lang.String aqiText
com.google.android.material.R$style: int Base_Widget_AppCompat_SeekBar_Discrete
com.turingtechnologies.materialscrollbar.R$attr: int collapseIcon
wangdaye.com.geometricweather.R$string: int phase_waning_gibbous
com.xw.repo.bubbleseekbar.R$styleable: int AppCompatTheme_toolbarStyle
wangdaye.com.geometricweather.R$style: int Theme_MaterialComponents_DayNight_Dialog_Bridge
io.reactivex.internal.operators.observable.ObservableTakeLastTimed$TakeLastTimedObserver: java.util.concurrent.TimeUnit unit
wangdaye.com.geometricweather.weather.json.cn.CNWeatherResult$Life$Info: java.util.List yundong
android.support.v4.os.IResultReceiver$Stub$Proxy: android.os.IBinder asBinder()
retrofit2.converter.gson.GsonConverterFactory: com.google.gson.Gson gson
com.google.gson.FieldNamingPolicy$1
cyanogenmod.weatherservice.WeatherProviderService$ServiceHandler: cyanogenmod.weatherservice.WeatherProviderService this$0
okhttp3.Cache$Entry: Cache$Entry(okhttp3.Response)
james.adaptiveicon.R$styleable: int AppCompatTheme_panelBackground
com.turingtechnologies.materialscrollbar.R$styleable: int AppCompatTheme_homeAsUpIndicator
androidx.preference.R$styleable: int AppCompatTextView_autoSizeMinTextSize
io.reactivex.internal.operators.observable.ObservableRangeLong$RangeDisposable: io.reactivex.Observer downstream
cyanogenmod.hardware.ICMHardwareService: int getNumGammaControls()
retrofit2.Converter$Factory: java.lang.Class getRawType(java.lang.reflect.Type)
android.didikee.donate.R$style: int Widget_AppCompat_ButtonBar
okhttp3.CookieJar: okhttp3.CookieJar NO_COOKIES
james.adaptiveicon.R$style: int Widget_AppCompat_ActionBar_TabView
com.jaredrummler.android.colorpicker.R$id: int action_mode_bar
io.reactivex.internal.operators.flowable.FlowableCreate$BaseEmitter: void onError(java.lang.Throwable)
wangdaye.com.geometricweather.db.entities.DailyEntityDao$Properties: org.greenrobot.greendao.Property NighttimeWindLevel
androidx.customview.R$styleable: int FontFamilyFont_fontWeight
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$WetBulbTemperature$Metric: java.lang.String Unit
com.google.android.material.R$styleable: int Badge_verticalOffset
com.xw.repo.bubbleseekbar.R$attr: int toolbarStyle
com.google.android.material.card.MaterialCardView: int getContentPaddingLeft()
com.turingtechnologies.materialscrollbar.R$attr: int stackFromEnd
com.github.rahatarmanahmed.cpv.CircularProgressView: float actualProgress
android.didikee.donate.R$color: int abc_search_url_text_selected
androidx.work.R$drawable: int notification_bg_normal_pressed
androidx.core.R$dimen: int compat_control_corner_material
cyanogenmod.app.Profile$1: cyanogenmod.app.Profile[] newArray(int)
androidx.transition.R$dimen: int notification_top_pad_large_text
com.xw.repo.bubbleseekbar.R$style: int Animation_AppCompat_DropDownUp
wangdaye.com.geometricweather.R$style: int Preference
com.google.android.material.R$color: int secondary_text_default_material_light
com.google.android.material.R$string: int material_hour_selection
com.google.android.material.R$attr: int iconGravity
androidx.recyclerview.R$attr: int fastScrollVerticalTrackDrawable
com.bumptech.glide.integration.okhttp.R$id: int action_divider
io.reactivex.Observable: io.reactivex.Observable zipWith(io.reactivex.ObservableSource,io.reactivex.functions.BiFunction,boolean)
io.reactivex.internal.operators.observable.ObservableThrottleLatest$ThrottleLatestObserver: void onComplete()
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_android_paddingTop
io.reactivex.internal.operators.observable.ObservableGroupJoin$GroupJoinDisposable: java.lang.Integer LEFT_CLOSE
cyanogenmod.app.ILiveLockScreenChangeListener$Stub: ILiveLockScreenChangeListener$Stub()
wangdaye.com.geometricweather.weather.json.cn.CNWeatherResult$Pm25: long upDateTime
androidx.work.R$dimen: int notification_big_circle_margin
com.google.android.material.R$styleable: int CustomAttribute_customColorValue
wangdaye.com.geometricweather.R$id: int tag_icon_night
androidx.appcompat.R$dimen: int abc_action_bar_elevation_material
io.reactivex.internal.schedulers.ScheduledDirectTask: java.lang.Object call()
